SubjectArea,Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration
English,English,Year 4,Language,Language for interacting with others,VC2E4LA01,Understand how language is used to develop relationships in formal and informal situations,,"Recognising that language is adjusted in different contexts, for example in degree of formality when moving between group discussions and presenting a group report"
English,English,Year 4,Language,Language for interacting with others,VC2E4LA01,Understand how language is used to develop relationships in formal and informal situations,,"Understanding how age, expertise and familiarity influence the ways in which people interact and how these codes and conventions vary across cultures"
English,English,Year 4,Language,Language for interacting with others,VC2E4LA01,Understand how language is used to develop relationships in formal and informal situations,,Recognising the importance of using inclusive language
English,English,Year 4,Language,Language for interacting with others,VC2E4LA01,Understand how language is used to develop relationships in formal and informal situations,,Exploring cultural respect for Aboriginal and Torres Strait Islander Elders and greeting conventions between Victorian Aboriginal Peoples
English,English,Year 4,Language,Language for interacting with others,VC2E4LA02,"Identify and differentiate the language of opinion, facts and feelings",,"Identifying ways that ‘thinking’ verbs are used to express opinions (for example, ‘I think’ or ‘I believe’) and ways that ‘summary’ verbs are used to report findings (for example, ‘we concluded’)"
English,English,Year 4,Language,Language for interacting with others,VC2E4LA02,"Identify and differentiate the language of opinion, facts and feelings",,"Comparing statements that have similar information presented through facts and opinion, for example ‘The man has 6 cats.’ and ‘The man has too many noisy cats.’"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA03,Describe how different types of texts across the curriculum have different language features and are typically organised into characteristic stages depending on purposes,,"Identifying the typical stages and language features of texts such as narratives, factual recounts, imaginative recounts, biographies, information reports, explanations, book talks, poetry and arguments for a particular purpose"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA03,Describe how different types of texts across the curriculum have different language features and are typically organised into characteristic stages depending on purposes,,"Understanding how and why text structure is important in texts such as sequential and causal explanations, and comparative and part-whole information reports"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA03,Describe how different types of texts across the curriculum have different language features and are typically organised into characteristic stages depending on purposes,,"Recognising that poems have different purposes that influence the organisation of the text into characteristic stages, for example poems that tell stories, poems that describe and poems that reflect on aspects of life"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA03,Describe how different types of texts across the curriculum have different language features and are typically organised into characteristic stages depending on purposes,,"Recognising the difference between a text’s form (such as a poster, email or list) and its organisation into stages, depending on its social purpose"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA04,"Understand how text connectives, including temporal and conditional words, and topic word associations, are used to sequence and connect ideas",,"Recognising how authors construct texts that are cohesive and coherent using pronouns that link to something previously mentioned and determiners (for example, ‘this’, ‘that’, ‘these’ and ‘those’) to identify things"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA04,"Understand how text connectives, including temporal and conditional words, and topic word associations, are used to sequence and connect ideas",,"Recognising how authors use text connectives to create links between sentences, for example ‘however’, ‘therefore’, ‘nevertheless’ and ‘in addition’"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA04,"Understand how text connectives, including temporal and conditional words, and topic word associations, are used to sequence and connect ideas",,"Recognising how text connectives link sections of a text, providing sequences through time, for example ‘firstly’, ‘then’, ‘next’ and ‘finally’"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA05,"Identify navigation features of digital texts that enhance readability, including headlines, drop-down menus, links, graphics and layout",,"Investigating the features used for texts (such as headings and subheadings in print text, and home pages and subpages in digital texts) and how these help the reader to select text for a purpose"
English,English,Year 4,Language,Text structure and organisation,VC2E4LA05,"Identify navigation features of digital texts that enhance readability, including headlines, drop-down menus, links, graphics and layout",,Comparing the features of texts on similar topics online
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA06,"Understand that complex sentences contain one independent clause and at least one dependent clause typically joined by a subordinating conjunction to create relationships, such as time and causality",,"Creating richer, more specific descriptions by using adjectival clauses; for example, ‘Crossing the mountain range was difficult.’ becomes ‘The mountain pass was dangerous when it rained.’"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA06,"Understand that complex sentences contain one independent clause and at least one dependent clause typically joined by a subordinating conjunction to create relationships, such as time and causality",,"Creating more precise and detailed sentences by adding adverbial clauses; for example, ‘They crossed the mountain range.’ becomes ‘Although the path was overgrown, they crossed the mountain range.’"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA07,Understand how adverb groups or phrases and prepositional phrases work in different ways to provide circumstantial details about an activity,,"Investigating in texts how adverb groups/phrases and prepositional phrases can provide details of the circumstances surrounding a happening or state, for example ‘At midnight (time) he rose slowly (manner) from the chair (place) and went upstairs (place).’"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA08,"Understand past, present and future tenses and their impact on meaning in a sentence",,"Understanding the tense that types of texts are commonly written in; for example, informative texts are usually written in present tense"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA08,"Understand past, present and future tenses and their impact on meaning in a sentence",,Identifying the tense in texts they read
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA09,"Explore how the use of sound and choices in the framing of an image, the placement of elements in the image, and the salience in the image affect the composition of still and moving images and enhance the meaning of a text",,"Examining visual and multimodal texts, building a vocabulary to describe visual elements and techniques such as framing, composition and salience, and beginning to understand how these choices influence viewer response"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA09,"Explore how the use of sound and choices in the framing of an image, the placement of elements in the image, and the salience in the image affect the composition of still and moving images and enhance the meaning of a text",,Identifying the angle at which the camera is pointed at a subject and discussing how the angle influences meaning
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA10,"Expand vocabulary by exploring a range of synonyms and antonyms, and using words encountered in a range of sources",,"Building vocabulary from research about technical and learning area–specific topics, for example gravity and magnetic forces"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA10,"Expand vocabulary by exploring a range of synonyms and antonyms, and using words encountered in a range of sources",,Determining or clarifying the shades of meaning of synonyms and antonyms
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA10,"Expand vocabulary by exploring a range of synonyms and antonyms, and using words encountered in a range of sources",,"Using words encountered in texts that are formed from an Aboriginal and Torres Strait Islander language, for example the Shire of Nillumbik, which draws its name from the Wurundjeri name for the region, meaning 'shallow earth'"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA11,"Understand that punctuation signals dialogue through quotation marks and that dialogue follows conventions for the use of capital letters, commas and boundary punctuation",,"Identifying the use of quotation marks, capital letters, commas and boundary punctuation to signal dialogue in texts"
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA11,"Understand that punctuation signals dialogue through quotation marks and that dialogue follows conventions for the use of capital letters, commas and boundary punctuation",,Using punctuated dialogue in their own writing
English,English,Year 4,Language,Language for expressing and developing ideas,VC2E4LA12,Explore how quoted (direct) and reported (indirect) speech are used,,"Investigating examples of quoted (direct) speech (for example, ‘He said, “I’ll go to the park today.”’) and reported (indirect) speech (for example, ‘He told me he was going to the park today.’) and why they have been used in different contexts"
English,English,Year 4,Literature,Literature and contexts,VC2E4LE01,"Recognise similar storylines, ideas and relationships in different contexts in literary texts by Aboriginal and Torres Strait Islander authors and a wide range of Australian and world authors",,"Comparing the plots and characters in 2 literary texts with similar ideas (for example, 2 literary texts that explore friendship) by a wide range of Australian authors"
English,English,Year 4,Literature,Literature and contexts,VC2E4LE01,"Recognise similar storylines, ideas and relationships in different contexts in literary texts by Aboriginal and Torres Strait Islander authors and a wide range of Australian and world authors",,Commenting on how literary texts set in different time periods present ideas about nature
