SubjectArea,Subject,Term,Definition
English,English,Aboriginal English,"The name given to the complex, rule-governed varieties of English that are spoken by over 80 per cent of First Nations Peoples across Australia."
English,English,Academic text,A specialised text from a given field using formal language.
English,English,Accents,"Distinctive ways of pronouncing a language, usually associated with a particular country or region (e.g. the American accents)."
English,English,Adjective,"A word class that describes, identifies or quantifies a noun or a pronoun, for example ‘two’ (number or quantity), ‘my’ (possessive), ‘ancient’ (descriptive), ‘shorter’ (comparative) and ‘wooden’ (classifying)."
English,English,Adverb,"A word class that may modify a verb (e.g. ‘beautifully’ in ‘She sings beautifully’), an adjective (e.g. ‘really’ in ‘He is really interesting’) or another adverb (e.g. ‘very’ in ‘She walks very slowly’). In English, many adverbs have an -ly ending."
English,English,Adverbial,"A word or group of words that contributes additional but non-essential information to the larger structure of a clause.

An adverbial can contribute circumstantial information to a clause (e.g. about place, such as ‘outside’ in ‘I spoke with him outside’ or when or how, such as ‘quickly’ in ‘She responded quickly’). It can also contribute evaluative interpersonal meaning to a clause (e.g. ‘frankly’ in ‘Frankly, I don’t care’).

Adverbs, adverb groups, prepositional phrases, nouns and noun groups can function as an adverbial in a clause (e.g. ‘tentatively’ in ‘They opened the letter tentatively’ or ‘on the beach’ in ‘The dog was running on the beach’).

An alternative term for ‘adverbial’ is ‘adjunct’."
English,English,Aesthetic,Relates to a sense of beauty or an appreciation of artistic expression. The selection of texts that are recognised as having aesthetic or artistic value is an important focus of the Literature strand.
English,English,Alliteration,"The recurrence of the same consonant sounds at the beginning of words in close succession, for example ‘ripe, red raspberry’."
English,English,Allusion,"An indirect reference to a person or character, event, idea or work of art, which contributes to the meaning of the text (e.g. ‘chocolate was her Achilles heel’)."
English,English,Antonym,"A word opposite in meaning to another (e.g. ‘empty’ is an antonym for ‘full’, and ‘cold’ is an antonym for ‘hot’)."
English,English,Apostrophe,A punctuation mark used mainly to indicate either possession (e.g. ‘David’s phone’) or omission of letters and numbers (e.g. ‘isn’t’ or ‘the ’90s’).
English,English,Appreciation,The act of discerning the quality and value of literary texts.
English,English,Article,"A word that indicates which, how many or how much the noun is associated with. The 3 English articles are ‘the’, ‘a’ and ‘an’."
English,English,Audience,"The intended or assumed group of readers, listeners or viewers that the writer, designer, filmmaker or speaker is addressing."
English,English,Authentic texts,"Real, living or natural language texts that may entertain, inform and/or persuade."
English,English,Author,"The composer or originator of a work (e.g. a novel, film, website, speech, essay or autobiography)."
English,English,Author’s style,The distinctive qualities that characterise an author’s work.
English,English,Base word,"A form of a word that conveys the essential meaning. It is not derived from or made up of other words and has no prefixes or suffixes (e.g. ‘action’, ‘activate’ and ‘react’ are all from the base word ‘act’)."
English,English,Bias,"Presentation by an author of one point of view favouring one side in an argument or discussion, sometimes accompanied by a refusal to consider possible merits of alternative points of view."
