SubjectArea,Subject,Band,ContentCode_V2,ContentCode_V1,ContentDescription_V1,ChangeType,Comment
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2S01,VCDTDS013,Identify and explore digital systems (hardware and software components) for a purpose,Refined,Refined
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2S02,,,New,New content description
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2D01,VCDTDI014,"Recognise and explore patterns in data and represent data as pictures, symbols and diagrams",Refined,Refined for clarity
Technologies,Digital Technologies,Foundation to Year 2,,VCDTDI015,"Collect, explore and sort data, and use digital systems to present the data creatively",Removed,"Content removed from Foundation to Level 2; however, content has been retained at Levels 3 and 4 and Levels 5 and 6 in VC2"
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2D02,VCDTDI016,"Independently and with others create and organise ideas and information using information systems, and share these with known people in safe online environments",Refined,VC1 content description (VCDTDI016) split into 2 content descriptions (VC2TDI2D02 and VC2TDI2D03) to improve clarity
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2D03,VCDTDI016,"Independently and with others create and organise ideas and information using information systems, and share these with known people in safe online environments",Refined,VC1 content description (VCDTDI016) split into 2 content descriptions (VC2TDI2D02 and VC2TDI2D03) to improve clarity
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2D04,,,New,New content description
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2C01,,,New,New content description
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2C02,VCDTCD017,"Follow, describe and represent a sequence of steps and decisions (algorithms) needed to solve simple problems",Updated,Content description has been updated for improved clarity and teachability
Technologies,Digital Technologies,Foundation to Year 2,VC2TDI2C03,VCDTCD018,"Explore how people safely use common information systems to meet information, communication and recreation needs",Updated,Content description has been updated to improve clarity
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4S01,VCDTDS019,"Explore a range of digital systems with peripheral devices for different purposes, and transmit different types of data",Refined,VC1 content description (VCDTDS019) split into 2 content descriptions (VC2TDI4S01 and VC2TDI4S02) to improve clarity
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4S02,VCDTDS019,"Explore a range of digital systems with peripheral devices for different purposes, and transmit different types of data",Refined,VC1 content description (VCDTDS019) split into 2 content descriptions (VC2TDI4S01 and VC2TDI4S02) to improve clarity
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4S03,,,New,New content description
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4D01,VCDTDI020,Recognise different types of data and explore how the same data can be represented in different ways,Refined,Refined for clarity
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4D02,VCDTDI021,,Refined,No change
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4D03,VCDTDI022,"Individually and with others, plan, create and communicate ideas and information safely, applying agreed ethical and social protocols",Refined,VC1 content description (VCDTDI022) split into 2 content descriptions (VC2TDI4D03 and VC2TDI4D04) to improve clarity and teachability
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4D04,VCDTDI022,"Individually and with others, plan, create and communicate ideas and information safely, applying agreed ethical and social protocols",Refined,VC1 content description (VCDTDI022) split into 2 content descriptions (VC2TDI4D03 and VC2TDI4D04) to improve clarity and teachability
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4D05,,,New,New content description
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4C01,VCDTCD023,"Define simple problems, and describe and follow a sequence of steps and decisions involving branching and user input (algorithms) needed to solve them",Refined,VC1 content description (VCDTCD023) split into 2 content descriptions (VC2TDI4C01 and VC2TDI4C02) to improve clarity and teachability
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4C02,VCDTCD023,"Define simple problems, and describe and follow a sequence of steps and decisions involving branching and user input (algorithms) needed to solve them",Refined,VC1 content description (VCDTCD023) split into 2 content descriptions (VC2TDI4C01 and VC2TDI4C02) to improve clarity and teachability
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4C03,,,New,New content description
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4C04,VCDTCD024,Develop simple solutions as visual programs,Refined,Refined for clarity and specificity
Technologies,Digital Technologies,Years 3 and 4,VC2TDI4C05,VCDTCD025,"Explain how student-developed solutions and existing information systems meet common personal, school or community needs",Refined,Refined for clarity
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6S01,VCDTDS026,"Examine the main components of common digital systems, and how such digital systems may connect together to form networks to transmit data",Refined,VC1 content description (VCDTDS026) split into 2 content descriptions (VC2TDI6S01 and VC2TDI6S02) to improve clarity and teachability
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6S02,VCDTDS026,"Examine the main components of common digital systems, and how such digital systems may connect together to form networks to transmit data",Refined,VC1 content description (VCDTDS026) split into 2 content descriptions (VC2TDI6S01 and VC2TDI6S02) to improve clarity and teachability
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6S03,,,New,New content description
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D01,VCDTDI027,Examine how whole numbers are used as the basis for representing all types of data in digital systems,Refined,Refined to improve clarity and teachability
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D02,VCDTDI028,"Acquire, store and validate different types of data and use a range of software to interpret and visualise data to create information",Refined,Refined to improve clarity and progression to Levels 7 and 8
