SubjectArea,Subject,Band,ASSkill,ASComponentText,Strand,Keywords,LinkedContentCodes,ConfidenceScore
English,English,Foundation A,Speaking and Listening,"When interacting with others, students use their preferred communication modality to express immediate needs. They briefly engage in shared attention and use their preferred communication modality to attract attention or continue an action.","Language,Literacy","attention,communication,engage,express,interact,modality,use","VC2EFALA01,VC2EFALA03,VC2EFALE01,VC2EFALE02,VC2EFALY01",High
English,English,Foundation A,Speaking and Listening,They use their preferred communication modality to demonstrate preferences through the acceptance or rejection of familiar objects or activities.,"Language,Literacy","communication,demonstrate,modality,preferences,use","VC2EFALA01,VC2EFALA03,VC2EFALY03",High
English,English,Foundation A,Reading and Viewing,"When listening to and/or viewing print and digital texts, students engage with a range of different types of texts and respond by attending to and exploring images, sounds and/or sensory experiences related to texts.","Language,Literacy","attend,engage,images,listen,respond,sounds,texts,view","VC2EFALA01,VC2EFALA02,VC2EFALA03,VC2EFALE01,VC2EFALE02,VC2EFALY02",High
English,English,Foundation A,Reading and Viewing,They demonstrate interest in texts and engage for brief periods when having a book or other text read to them.,"Language,Literacy","demonstrate,engage,read,texts","VC2EFALA01,VC2EFALA02,VC2EFALA03,VC2EFALE01,VC2EFALE02,VC2EFALY02",High
English,English,Foundation A,Reading and Viewing,"They respond to letters and their sounds, and to vocabulary used in reference to objects and activities that are familiar or of personal interest.","Language,Literacy","letters,respond,sounds,use,vocabulary","VC2EFALA01,VC2EFALE01,VC2EFALE02",High
English,English,Foundation A,Writing,"When creating texts, students demonstrate short periods of shared attention and participate in the joint construction of text.","Language,Literacy","attention,construct,demonstrate,participate,texts","VC2EFALA03,VC2EFALE01,VC2EFALY02,VC2EFALY03,VC2EFALY04",High
English,English,Foundation A,Writing,They manipulate a range of tools to make marks.,"Language,Literacy",manipulate,"VC2EFALA03,VC2EFALE01,VC2EFALY02,VC2EFALY03,VC2EFALY04",High
English,English,Foundation B,Speaking and Listening,"When interacting with others, students communicate using their preferred communication modality. They can reliably accept or reject objects, actions or events.","Language,Literacy","communicate,communication,interact,modality","VC2EFBLA01,VC2EFBLA05,VC2EFBLE01,VC2EFBLE02,VC2EFBLY01",High
English,English,Foundation B,Speaking and Listening,"Students attend and respond to interactions consistently. They use single objects, gestures, symbols or words to express ideas related to their immediate environment.","Language,Literacy","attend,express,ideas,interact,respond,use,words","VC2EFBLA01,VC2EFBLA05,VC2EFBLY03,VC2EFBLY04,VC2EFBLY06",High
English,English,Foundation B,Reading and Viewing,"When listening to and/or viewing print and digital texts, students engage with a range of different types of texts and identify an event in a story.","Language,Literacy","engage,identify,listen,texts,view","VC2EFBLA01,VC2EFBLA05,VC2EFBLY03,VC2EFBLY04,VC2EFBLY06",High
English,English,Foundation B,Reading and Viewing,"They recognise familiar images, letters and words in their environment.",Literacy,"images,letters,recognise,words","VC2EFBLY01,VC2EFBLY02,VC2EFBLY03,VC2EFBLY04",High
English,English,Foundation B,Reading and Viewing,"When demonstrating understanding of texts, students use their preferred communication modality to communicate single ideas or concepts without elaboration or detail.","Language,Literacy","communicate,communication,ideas,modality,texts,understand,use","VC2EFBLA01,VC2EFBLA02,VC2EFBLA03,VC2EFBLA04,VC2EFBLY01,VC2EFBLY02",High
English,English,Foundation B,Reading and Viewing,"Students identify how text is organised for navigation by using features of a text, such as the appropriate orientation and turning pages.","Language,Literacy",identify,"VC2EFBLA01,VC2EFBLA02,VC2EFBLY01,VC2EFBLY02",High
English,English,Foundation B,Writing,"When co-creating and sharing short texts, students recount ideas by identifying an image, character or event in a preferred or known text.","Literature,Literacy","ideas,identify,texts","VC2EFBLE01,VC2EFBLE02,VC2EFBLY01,VC2EFBLY02,VC2EFBLY03,VC2EFBLY04",High
English,English,Foundation B,Writing,Students express ideas using their preferred communication modality.,Language,"communication,express,ideas,modality","VC2EFBLA01,VC2EFBLA02,VC2EFBLA03,VC2EFBLA04",High
English,English,Foundation B,Writing,They participate in writing by intentionally making marks and repeating movements using writing tools and materials.,Literacy,participate,"VC2EFBLY01,VC2EFBLY02,VC2EFBLY03,VC2EFBLY04",High
English,English,Foundation C,Speaking and Listening,"When interacting with others, students initiate and respond to communication using learnt vocabulary to express ideas and describe activities or experiences. Using their preferred communication modality, students use interaction skills, such as attending and responding, using short phrases to express ideas.",Language,"attend,communication,describe,express,ideas,interact,modality,respond,use,vocabulary","VC2EFCLA01,VC2EFCLA02,VC2EFCLA03,VC2EFCLA04",High
English,English,Foundation C,Speaking and Listening,"They use short phrases to request, accept or reject objects, actions or events, using their preferred communication modality.",Language,"communication,modality,use","VC2EFCLA01,VC2EFCLA02,VC2EFCLA03,VC2EFCLA04",High
English,English,Foundation C,Reading and Viewing,"When listening to and/or viewing print and digital texts, students engage with a range of different types of texts, and identify and comment on events and characters in a story.","Literature,Literacy","engage,identify,listen,texts,view","VC2EFCLE01,VC2EFCLE02,VC2EFCLY01,VC2EFCLY02,VC2EFCLY03,VC2EFCLY04",High
English,English,Foundation C,Reading and Viewing,"They recognise and name familiar images, some letters and their sounds, and words in a variety of situations and contexts at school.",Literacy,"images,letters,recognise,sounds,texts,words","VC2EFCLY01,VC2EFCLY02,VC2EFCLY03,VC2EFCLY04",High
