SubjectArea,Subject,Band,Strand,SubStrand,ContentCode_V2,ContentDescription_V2,Topic,Elaboration
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K01,"The stories of family and close connections, where they were born and raised, and how they are related to each other",,"Identifying the members of a family and close connections, such as parent(s), caregiver(s), sibling(s), grandparent(s), aunty, uncle or cousin, and varieties of kinship structure that may be represented in the cultural backgrounds of students, such as cousin-brother and mother-aunty in Aboriginal families"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K01,"The stories of family and close connections, where they were born and raised, and how they are related to each other",,"Drawing family members and close connections and including information collected from questions and observations to share details about that person’s life, including the places they were born and raised"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K01,"The stories of family and close connections, where they were born and raised, and how they are related to each other",,Creating concept maps with pictures or photographs to show connections with other people
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K02,Differences in family structures and roles and how these have changed or remained the same over time,,"Identifying the similarities and differences for a range of family types, such as nuclear families, large families, single-parent families, extended families, blended or stepfamilies, rainbow families, adoptive- and foster-parent families, grandparent families and kinship groups"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K02,Differences in family structures and roles and how these have changed or remained the same over time,,"Comparing families in the present with those from the recent past, for example in the size of families across the generations"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K02,Differences in family structures and roles and how these have changed or remained the same over time,,"Examining the roles of family members over time, such as the roles of parents, children and extended family members, and comparing these with family roles today"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K03,Differences and similarities between students’ daily lives and how these have changed or remained the same over time,,"Identifying similarities and differences in classroom equipment, learning activities, school playgrounds and playground games through observations of provided artefacts and photos, and asking questions of adults from different generations"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K03,Differences and similarities between students’ daily lives and how these have changed or remained the same over time,,"Examining the traditional toys and games of Aboriginal Peoples, such as the weet-weet throwing stick game and the ball game marngrook"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K03,Differences and similarities between students’ daily lives and how these have changed or remained the same over time,,"Explaining what has changed in daily life over time, such as homes, family traditions, diverse religious and cultural practices, leisure activities, school life, rules and shopping/consumer habits"
HASS,History,Foundation to Year 2,Historical Knowledge and Understanding,Personal histories,VC2HH2K03,Differences and similarities between students’ daily lives and how these have changed or remained the same over time,,"Comparing and commenting on photographs and oral histories to find out how daily lives have changed and remained the same over time, for example by talking to parents, carers, grandparents and other close connections"
